Laurent,Agache,M,Tournai-Ath-Mouscron,,23/03/1969,ECOLO,Député
Fatima,Ahallouch,F,Tournai-Ath-Mouscron,,19/10/1981,PS,Député
André,Antoine,M,Nivelles,Leuven,03/02/1960,cdH,Député
Christophe,Bastin,M,Dinant-Philippeville,,29/12/1968,cdH,Député
François,Bellot,M,Dinant-Philippeville,Jemelle,08/02/1954,MR,Député
Alice,Bernard,F,Liège,,08/08/1961,PTB,Député
Alexia,Bertrand,F,Bruxelles,,30/05/1979,MR,Député
John,Beugnies,M,Mons,,06/10/1967,PTB,Député
Olivier,Bierin,M,Liège,,06/12/1985,ECOLO,Député
Nicole,Bomele Nketo,F,Bruxelles,,29/06/1967,DéFI,Député
Martin,Casier,M,Bruxelles,,03/02/1987,PS,Député
Caroline,Cassart-Mailleux,F,Huy-Waremme,Namur,01/06/1973,MR,Député
Delphine,Chabbert,F,Bruxelles,,01/11/1971,PS,Député
Christophe,Clersy,M,Charleroi-Thuin,,02/03/1976,ECOLO,Député
René,Collin,M,Arlon-Marche-Bastogne-Neufchâteau-Virton,,29/04/1958,cdH,Député
Stéphanie,Cortisse,F,Verviers,,05/12/1988,MR,Député
Philippe,Courard,M,Arlon-Marche-Bastogne-Neufchâteau-Virton,,02/09/1966,PS,Député
Veronica,Cremasco,F,Liège,Liège,28/03/1975,ECOLO,Député
Jean-Luc,Crucke,M,Tournai-Ath-Mouscron,Renaix,29/10/1962,MR,Député
Matthieu,Daele,M,Verviers,Verviers,05/02/1981,ECOLO,Député
Frédéric,Daerden,M,Herstal,Montegnée,11/01/1970,PS,"Ministre du Budget, de la Fonction publique, de l'Égalité des chances et de la tutelle sur Wallonie-Bruxelles Enseignement"
Sybille,de Coster-Bauchau,F,Nivelles,Elisabethville,23/02/1953,MR,Député
Margaux,De Re,F,Bruxelles,,18/10/1990,ECOLO,Député
Valérie,Delporte,F,Namur,,20/02/1968,ECOLO,Député
Rodrigue,Demeuse,M,Huy-Waremme,,18/09/1992,ECOLO,Député
Rudy,Demotte,M,Tournai-Ath-Mouscron,Renaix,03/06/1963,PS,Député
Caroline,Désir,F,Bruxelles,Bruxelles,20/10/1976,PS,Ministre de l'Education
François,Desquesnes,M,Soignies-La Louvière,Ath,03/05/1971,cdH,Député
Laurent,Devin,M,Soignies-La Louvière,,16/03/1970,PS,Député
Michele,Di Mattia,M,Soignies-La Louvière,,15/09/1966,PS,Député
Manu,Disabato,M,Mons,Frameries,11/05/1978,ECOLO,Député
Benoît,Dispa,M,Namur,,18/09/1963,cdH,Député
Philippe,Dodrimont,M,Liège,Aywaille,01/06/1964,MR,Député
Manu,Douette,M,Huy-Waremme,,28/06/1977,MR,Député
Jori,Dupont,M,Tournai-Ath-Mouscron,,08/02/1985,PTB,Député
Véronique,Durenne,F,Tournai-Ath-Mouscron,,08/03/1969,MR,Député
Nadia,El Yousfi,F,Bruxelles,Casablanca (Maroc),01/02/1965,PS,Député
Yves,Evrard,M,Arlon-Marche-Bastogne-Neufchâteau-Virton,Bastogne,19/03/1969,MR,Député
Jean-Philippe,Florent,M,Arlon-Marche-Bastogne-Neufchâteau-Virton,,30/05/1977,ECOLO,Député
Eddy,Fontaine,M,Dinant-Philippeville,Namur,28/06/1964,PS,Député
André,Frédéric,M,Verviers,,04/07/1958,PS,Député
Paul,Furlan,M,Charleroi-Thuin,Binche,03/11/1962,PS,Député
Latifa,Gahouchi,F,Charleroi-Thuin,Oujda (Maroc),26/02/1961,PS,Député
Jacqueline,Galant,F,Mons,Mons,18/03/1974,MR,Député
Charles,Gardier,M,Verviers,Verviers,22/09/1965,MR,Député
Valérie,Glatigny,F,Auderghem,,13/11/1973,MR,"Ministre de l’Enseignement supérieur, de l’Enseignement de la Promotion sociale, des Hôpitaux universitaires, de l’Aide à la jeunesse, des Maisons de Justice, de la Jeunesse, des Sports et de la Promotion de Bruxelles"
Anne-Catherine,Goffinet,F,Arlon-Marche-Bastogne-Neufchâteau-Virton,Woluwe Saint Lambert,04/01/1978,cdH,Député
Alda,Greoli,F,Liège,,26/10/1962,cdH,Député
Elisa,Groppi,F,Bruxelles,,11/12/1984,PTB,Député
Gwenaëlle,Grovonius,F,Namur,,16/10/1978,PS,Député
Maxime,Hardy,M,Charleroi-Thuin,,17/11/1987,PS,Député
Stéphane,Hazée,M,Namur,,03/05/1975,ECOLO,Député
Antoine,Hermant,M,Soignies-La Louvière,,06/04/1979,PTB,Député
Laurent,Heyvaert,M,Nivelles,,02/02/1984,ECOLO,Député
Nicolas,Janssen,M,Nivelles,,18/11/1974,MR,Député
Pierre -Yves ,Jeholet,M,Herve,Verviers,06/10/1968,MR,Ministre-Président
Pierre-Yves,Jeholet,M,Herve,Verviers,06/10/1968,MR,Ministre-Président
Joëlle,Kapompole,F,Mons,Kolwezi (R.D.C.),23/12/1971,PS,Député
Jean-Pierre,Kerckhofs,M,Bruxelles,,01/10/1963,PTB,Député
Sadik,Köksal,M,Bruxelles,,10/06/1968,DéFI,Député
Pierre,Kompany,M,Bruxelles,,08/09/1947,cdH,Député
Fadila,Laanan,F,Bruxelles,,29/07/1967,PS,Député
Anne,Laffut,F,Arlon-Marche-Bastogne-Neufchâteau-Virton,,02/10/1973,MR,Député
Sabine,Laruelle,F,Namur,,02/06/1965,MR,Député
Dimitri,Legasse,M,Nivelles,Enghien,16/08/1970,PS,Député
Laure,Lekane,F,Liège,,05/11/1989,PTB,Député
Mauro,Lenzini,M,Liège,Liège,25/09/1957,PS,Député
Laurent,Léonard,M,Liège,,27/11/1974,PS,Député
Jean-Pierre,Lepine,M,Mons,,28/06/1959,PS,Député
Bénédicte,Linard,F,Enghien,Ottignies,22/08/1976,ECOLO,"Ministre de la Culture, de l'Enfance, des Droits des femmes, de la Santé et des Médias"
Julien,Liradelfo,M,Liège,,06/08/1985,PTB,Député
Eric,Lomba,M,Huy-Waremme,,09/03/1969,PS,Député
Jean-Charles,Luperto,M,Namur,Namur,17/11/1973,PS,Député
Pierre -Yves,Lux,M,Bruxelles,,24/11/1985,ECOLO,Député
Pierre-Yves,Lux,M,Bruxelles,,24/11/1985,ECOLO,Député
Jean-Claude,Marcourt,M,Liège,,16/10/1956,PS,Député
Olivier,Maroy,M,Nivelles,,07/06/1962,MR,Député
Julien,Matagne,M,Charleroi-Thuin,,23/12/1984,cdH,Député
Françoise,Mathieux,F,Dinant-Philippeville,,10/08/1964,MR,Député
Germain,Mugemangango,M,Charleroi-Thuin,,20/09/1973,PTB,Député
Samuel,Nemes,M,Verviers,Liège,01/09/1988,PTB,Député
Diana,Nikolic,F,Liège,,12/10/1978,MR,Député
Mohamed,Ouriaghli,M,Bruxelles,,21/11/1967,PS,Député
Amandine,Pavet,F,Charleroi-Thuin,,16/09/1988,PTB,Député
Sophie,Pécriaux,F,Soignies-La Louvière,Binche,18/02/1967,PS,Député
Sabine,Roberty,F,Liège,,13/01/1970,PS,Député
Hélène,Ryckmans,F,Nivelles,,20/05/1959,ECOLO,Député
Mourad,Sahli,M,Charleroi-Thuin,,15/06/1967,PS,Député
Françoise,Schepmans,F,Bruxelles,Berchem-Sainte-Agathe,18/06/1960,MR,Député
Marie-Martine,Schyns,F,Verviers,Verviers,19/05/1977,cdH,Député
Matteo,Segers,M,Bruxelles,,28/02/1975,ECOLO,Député
Rachel,Sobry,F,Charleroi-Thuin,,09/05/1993,MR,Député
Kalvin,Soiresse Njall,M,Bruxelles,,22/06/1982,ECOLO,Député
Nicolas,Tzanetatos,M,Charleroi-Thuin,,28/06/1981,MR,Député
Gaëtan,Van Goidsenhoven,M,Bruxelles,Uccle,02/10/1973,MR,Député
Luc,Vancauwenberge,M,Bruxelles,,19/06/1956,PTB,Député
Anouk,Vandevoorde,F,Namur,,27/02/1989,PTB,Député
Mathilde,Vandorpe,F,Tournai-Ath-Mouscron,Mouscron,19/12/1981,cdH,Député
Michaël,Vossaert,M,Bruxelles,,07/06/1986,DéFI,Député
Jean-Paul,Wahl,M,Nivelles,Uccle,17/11/1955,MR,Député
Thierry,Witsel,M,Liège,,28/05/1968,PS,Député
Frédéric,Botin,M,,,,MR,Député
Isabelle,Emmery,F,,,,PS,Député
Frédérick,Botin,M,,,,MR,Député
Michel,de Lamotte,M,,,,,
