titre,text,label
Réponse du ministre du Budget à l’urgence culturelle,"Monsieur le Ministre, votre intervention dans «La Libre» CRI N°17 d’hier a retenu toute mon attention pour trois raisons. Tout d’abord, vous y soulignez le rôle central que vous souhaitez donner ou redonner au secteur culturel au sein de notre société. Vous appelez à une discussion en profondeur sur cet enjeu pour y parvenir. Le groupe Ecolo est particulièrement sensible à cette question.  Ensuite, vous appelez à une union sacrée afin de répondre à l’urgence de la situation de crise que traversent actuellement le secteur culturel et tous ses opérateurs, comédiens et techniciens; vous demandez à l’État fédéral de prendre ses responsabilités, comme l’a fait la Fédération Wallonie-Bruxelles.  Enfin, et ce point me rassure énormément, vous n’entendez pas devenir le ministre de l’austérité budgétaire pour le secteur de la culture. Bien au contraire, vous souhaitez être celui qui investira dans le secteur. Il est essentiel de le rappeler maintenant.  Je souhaiterais obtenir plus d’informations sur le fonds d’urgence de 80 millions d’euros déjà constitué, dont 8.4 millions sont entièrement dévolus au secteur culturel. L’entièreté du fonds est-il déjà affecté aujourd’hui? Envisagez-vous de renforcer encore les mesures de soutien à la culture puisqu'il s’agit d’un des secteurs les plus touchés par la crise en Fédération Wallonie-Bruxelles? Cet investissement a-t-il fait l’objet d’une réflexion plus poussée par votre cabinet et au gouvernement? La création d’un fonds visant au redéploiement culturel est-elle à l’étude?",Budget
Report de la décision du gouvernement sur la pérennisation des repas scolaires gratuits,"Entre mars 2022 et mars 2023, le prix des légumes a augmenté de 40 %. Forcément, cette hausse se ressent partout, y compris sur la fourniture des repas dans les cantines scolaires. Par conséquent se pose le  problème de l’accessibilité de ces repas pour tous les enfants.  Monsieur le Ministre, vous avez dit que votre projet de pérennisation des repas gratuits pour les écoles les plus défavorisées n’a pas reçu l’aval du gouvernement. C’est évidemment très problématique. Pendant ce temps, des enfants restent à l’école le ventre vide. Une famille sur cinq renonce à inscrire ses enfants  aux repas chauds, car ceux-ci coûtent trop cher.  Pour éviter que la situation ne s’aggrave, le PTB a proposé de geler le prix des repas scolaires, avant la rentrée scolaire du mois d’août. La majorité a rejeté  cette idée, prétextant que cela mettrait les écoles en difficulté.  Selon mon groupe et moi-même, cet argument ne tient pas la route, car notre proposition prévoyait aussi que la Communauté française compense la différence pour les écoles concernées. Nous avons estimé que, d’ici la fin de l’année, un tel dispositif coûterait 4 millions d’euros, c’est-à-dire un tiers de ce que la Communauté française a dépensé depuis 2019 en consultances extérieures. Par exemple, les firmes Roland Berger et KPMG ont reçu plus de 1,5 million d’euros pour leurs études sur le budget base zéro. Par conséquent, ce n’est pas une question de moyens, mais de choix politique: comment le gouvernement utilise-t-il  l’argent à disposition? CRI N°17 Dès lors, pourquoi votre projet de pérennisation des repas gratuits dans les écoles défavorisées n’a-t-il pas eu le feu vert du gouvernement? Quelles mesures avez-vous prévues pour garantir l’accessibilité des repas scolaires à la rentrée  prochaine ?",Budget
Soutien aux secteurs de la Fédération Wallonie-Bruxelles face à la crise énergétique,"Préserver la démocratie et former les citoyens de demain, c’est le rôle de la Fédération Wallonie-Bruxelles. Aujourd’hui, nous sommes touchés par une crise énergétique extrêmement grave. Tous les opérateurs de la Fédération en subissent les conséquences, du secteur de la petite enfance à la culture, en passant par le sport, la recherche, l’enseignement  supérieur, l’enseignement obligatoire ou encore les relations internationales.  Nous devons agir à tous les niveaux et pour toutes les personnes, car nous ne pouvons pas nous permettre de perdre des corps intermédiaires à cause de la crise énergétique. Nous devons nous assurer que chaque opérateur engagé sur le  terrain, qu’il s’agisse d’une crèche, d’une université, d’une école, d’un théâtre ou CRI N°3 d’un club sportif, puisse tenir face à cette crise. Nous devons le faire de deux façons: d’abord, assurer que les factures soient les plus allégées possibles afin de permettre aux opérateurs de poursuivre leur action; ensuite, garantir à ces opérateurs une transition la plus rapide possible, pour leur permettre d’être résilients et de ne pas devoir subir des factures énergétiques trop importantes dans  les années à venir.  Monsieur le Ministre, avez-vous prévu d'effectuer une analyse par secteur, pour chaque opérateur, de manière transversale et sans hiérarchie? Comment construisez-vous les outils pour déterminer les secteurs qui sont touchés? Comment vous informez-vous de la réalité de la situation dans ces secteurs? Quels outils et quels cadastres utilisez-vous? Enfin, confirmez-vous que vous agissez sur deux plans: alléger la facture et rendre notre Fédération plus résiliente face aux  factures énergétiques ? ",Budget
Centre culturel de Brainel’Alleud,"j’avais espéré ne plus devoir revenir sur ce sujet et ne plus être amené à vous interroger sur le centre culturel de Braine-l’Alleud. Force est de constater que d’aucuns s’acharnent, avec une réelle hargne, à vouloir non pas apaiser les choses, mais au contraire mettre de  l'huile sur le feu et reprendre une dynamique destructrice et négative.  Nous avions déjà discuté de ce sujet en réunion de commission et en séance plénière. Les nouveaux statuts, qui étaient suffisamment clairs et précis, ont fait des allers et retours à plusieurs reprises. Nous nous retrouvons aujourd’hui avec des statuts, largement adoptés par l’assemblée générale, qui prévoient que l’échevine chargée de la culture de Braine-l’Alleud soit présidente du centre culturel. Pareille mesure a été prise par d’autres centres culturels. Mme Versmissen a jugé utile de sortir deux caisses de cartons remplies de documents comptables, ainsi qu’une douzaine de classeurs concernant la gestion du centre culturel de 2019 qui fait aujourd’hui l’objet d’une information judiciaire. S’agit-il d’une situation régulière? Le Code des sociétés et des associations ne le prévoit pas. Que du contraire, une autorisation est nécessaire pour sortir des pièces comptables, ce qui est d’ailleurs repris in extenso dans les fameux statuts qui ont été  votés.  Madame la Ministre, êtes-vous informée de la situation? Auriez-vous à nouveau été sollicitée, d’une manière ou d’une autre? À l’époque, vous aviez proposé un manager de crise. Qu'en est-il aujourd’hui? Quel est votre avis sur ces éléments? Manifestement, nous voilà repartis pour un feuilleton et une série qui, à mon avis, durera encore un certain temps. D’aucuns se moquent de l'institution, ou  en tout cas de l’avenir de ses travailleurs, ce que je regrette profondément.",Culture et média 
Dépenses culturelles montoises en pleine crise énergétique,"Dans le contexte de crise énergétique, l’ensemble des communes réfléchissent à deux fois avant de se lancer dans des projets culturels d'envergure. La culture permet certes d'échapper à la morosité ambiante et  engendre des retombées économiques et touristiques, mais à quel prix?  Deux projets développés par la ville de Mons m'interpellent: l’un consiste en l’installation d’une œuvre sur la place Léopold, à côté de la future gare, pour un montant de 450 000 euros; l’autre vise l’organisation d’un festival des lumières, en pleine crise énergétique, à concurrence de 6 millions d’euros financés par le Fonds  européen de développement économique et régional .  Avez-vous connaissance de ces projets d’envergure, Madame la Ministre? Ne serait-il pas opportun de rediriger ces moyens vers les institutions culturelles qui en ont tant besoin pour survivre? Quelle position la Fédération Wallonie -Bruxelles  défend-elle par rapport à ce genre de projets?",Culture et média 
Potentielle augmentation du coût des travaux du Grand Théâtre de Verviers,"La presse s’est fait l’écho d’une augmentation potentielle du coût des travaux liés à la rénovation du Grand Théâtre de Verviers ainsi qu’à la construction d’une annexe. Ce théâtre est important pour la ville qui se relève avec difficulté des inondations. Bien entendu, cet espace est également important pour la culture.  L'augmentation serait substantielle puisque les coûts de travaux estimés à 33 millions d’euros grimperaient à quelque 45 millions d’euros. Ce surcoût de 12 millions d’euros serait lié à la hausse des prix de l’énergie et des matériaux, à  la suite de la guerre en Ukraine.  Madame la Ministre, avez-vous connaissance d’une potentielle augmentation du coût des travaux? La Fédération Wallonie-Bruxelles pourrait-elle intervenir ou la ville de Verviers devra-t-elle assumer seule cette hausse de coût? Je connais les difficultés budgétaires de la Fédération. Quel est le calendrier des travaux, compte tenu de l’éventuel surcoût? Je le répète: la culture et la ville de Verviers  en particulier ont grand besoin de ce lieu.",Culture et média 
Plan d’économies aux Éditions de l’Avenir,"Durant cette législature de toutes les crises, tous les secteurs de la Fédération Wallonie-Bruxelles vont encore subir une nouvelle crise de plein fouet. Nous avons lu ce matin dans la presse que les Éditions de l'Avenir ont présenté un plan d'économies visant à épargner un million d’euros en 2023. En cause: la hausse du coût de l'énergie et la baisse des revenus publicitaires. Mis à mal depuis l’arrivée des GAFAN , nos médias font face à une concurrence déloyale du monde  numérique.  Madame la Ministre, aviez-vous connaissance de la réflexion menée au sein des EDA? En avez-vous rencontré les responsables? À deux semaines du conclave budgétaire, où en sont vos réflexions sur ces médias? Les médias jouent un rôle tellement important dans notre démocratie, encore plus à l’heure où la Flandre, l'Italie et la France — lors du premier tour des dernières élections et encore plus  lors du second — votent à l’extrême droite.",Culture et média 
Cri d’alarme de milieux d’accueil face à la hausse des coûts,"La faillite de NeoKïids Belgium et la fermeture de ses quinze crèches en Belgique entraîneront la perte d'emploi d’une centaine de personnes et la perte de places d’accueil pour les enfants de près de 400 familles. Parmi les facteurs qui auraient mené à la faillite, on évoque une dette structurelle importante, un manque de liquidités et de personnel. La réforme des milieux d’accueil de la petite enfance serait également mise  en cause.  Madame la Ministre, avez-vous rencontré les représentants de cette société? L'Office de la naissance et de l’enfance a créé une cellule de crise afin de dégager des pistes de solution. Avez-vous déjà eu un retour de la part de l'ONE? Quant au personnel menacé de perdre son emploi, avez-vous eu des contacts  avec les ministres bruxellois et wallon de l'Emploi?  Cette situation dramatique met de nouveau en avant les difficultés des milieux d'accueil non subventionnés, ainsi que des milieux d’accueil privés et des accueillantes d’enfants indépendantes. Certes, le gouvernement a déjà pris certaines mesures. Selon vous, le gouvernement pourrait-il envisager d’autres solutions pour aider ces différentes structures tant nécessaires, particulièrement  en cette période compliquée où le manque de places d’accueil est criant?",Enfance
Pénurie de places en crèches,"Depuis des années, la pénurie de places en crèches est un souci pour de nombreuses familles et un thème récurrent à l’époque de la rentrée. Cependant, elle semble s’aggraver d’année en année et atteindre désormais un niveau inquiétant. Les raisons de ce phénomène sont le manque de bâtiments adaptés, l'insuffisance de subventions pour la création de crèches même si des aides ont déjà été octroyées à ce poste, la pénurie de puéricultrices, d’accueillantes et en général de personnes intéressées par ces métiers. La France fait également face à un déficit criant d’effectifs, qu’on surnomme  «la grande démission».  Madame la Ministre, comment éviter une telle situation en Belgique? Comment sortir de la pénurie, alors que les demandes dépassent largement l'offre? Comment inciter à la création de crèches, notamment privées? Comment redonner de  l'intérêt pour un métier si important ? ",Enfance
Situation financière des gardiennes d’enfants,"Les gardiennes d’enfants ont eu et ont encore un rôle essentiel au cours de la crise liée au Covid-19, particulièrement pour garder les enfants des parents occupant une fonction de première ligne. Pourtant, la différence de traitement entre les gardiennes sans statut et celles qui font partie d’une crèche est flagrante; en effet, le salaire des puéricultrices travaillant au sein d’un milieu d’accueil est resté garanti, tandis que les gardiennes privées ont vu leurs rentrées chuter, parfois de manière catastrophique. Certaines ont subi des pertes pouvant atteindre un montant de 1 500 euros nets par mois et n’ont bénéficié d’aucune aide ou compensation.  Madame la Ministre, avez-vous pris contact avec ces gardiennes sans statut? Quelles pistes envisagez-vous pour intervenir en leur faveur?",Enfance
“Trop is  te veel” pour les étudiants,"«Il fait 15 degrés en classe». Voici le témoignage que j'ai relayé ici il y a maintenant un mois et que, malheureusement, personne au sein de notre Assemblée n’a entendu. Depuis lors, je reçois des centaines de réactions qui prouvent que les étudiants sont totalement abandonnés par ce gouvernement, à la veille de leurs examens et face à la crise énergétique. Je voudrais donc relayer d’autres témoignages. Fiona, de Mons, m'écrit qu'«il fait 14 degrés en auditoire et en bibli. On garde nos vestes, nos écharpes et même nos gants». Anthony, de Bruxelles, nous explique que «notre prof a même son propre chauffage d’appoint parce qu’il y a 12 degrés et on n’arrive même plus à  écrire».  Madame la Ministre, j’ai un scoop: les températures continueront à baisser. Pendant que, comme je l’imagine, vous me ferez la liste de tout ce que vous avez fait, mais qui est visiblement insuffisant, il continuera de faire froid dans les auditoires, dans les kots, à la maison. Les jeunes, de plus en plus nombreux, continueront à cumuler des jobs et leurs études parce que les parents ne s’en  sortent tout simplement pas. CRI N°7 Les étudiants n’acceptent plus cette situation. Ils refusent qu’on leur dise qu’ils vivront moins bien que leurs parents. Ils ont raison, car la crise ne touche pas tout le monde. Ce n’est pas la crise pour les dirigeants dont vous faites partie, Madame la Ministre, avec vos 10 000 euros et vos locaux bien chauffés. Ce n’est pas la crise non plus pour les multinationales à qui vous permettez de réaliser un braquage des étudiants et des familles, au nom du profit à tout prix. Tout cela, les jeunes ne l’acceptent plus. Ils se sont mobilisés ce lundi, avec le collectif «Trop is te veel», pour demander des mesures fortes, c’est-à-dire autre chose que  les mesures actuelles prévues pour lutter contre l’explosion des prix de l’énergie. Avez-vous reçu les étudiants? Que leur avez-vous répondu?",Enseignement supérieur et Promotion Sociale 
La ménopause n’est pas taoue,"La ménopause, liée au vieillissement, est un sujet encore beaucoup trop tabou dans notre société, alors que deux millions de femmes sont concernées en Belgique. Ce tabou entraîne une méconnaissance de ce phénomène naturel par les femmes ménopausées elles-mêmes, mais aussi par une partie du personnel soignant et par le grand public. Je profite du lancement d’un débat au Parlement fédéral sur cette question, ainsi que de l’organisation d'auditions sur ce sujet en Comité d’avis pour l’égalité des chances entre les  femmes et les hommes, pour aborder ce sujet avec vous.  Madame la Ministre, quelles actions la Fédération Wallonie-Bruxelles déploie-telle pour sensibiliser le grand public à cette question? Comment soutenez-vous CRI N°16 les associations qui traitent de la ménopause en Fédération Wallonie-Bruxelles ? Comment le Plan «Droits des femmes» aborde-t-il la ménopause? Ce sujet a-t-il  déjà été ou sera-t-il un jour abordé au sein de la conférence interministérielle  Santé ?",Interculturalité et Egalité des Chances 
Les streameuses dénoncent les violences en ligne dont elles sont victimes,"Maghla est une streameuse française très connue, suivie par des centaines de milliers de personnes. Elle a dénoncé le harcèlement subi par les femmes sur des plateformes comme YouTube ou Twitch. Cette semaine, avec d’autres, elle a fait part de son ras-le-bol et elle a témoigné des violences quotidiennes qu’elle a subies et des conséquences psychologiques qui en  découlent.  Les témoignages de ces femmes sont très durs. Elles font état de menaces de viol  et de mort. Elles évoquent aussi les «dick pics», photos accompagnées de messages CRI N°5 extrêmement violents. Ce phénomène est très inquiétant et les situations vécues par ces femmes sont horribles. Elles sont quotidiennement menacées dans le cadre de leur activité professionnelle. Si elles effectuent leur travail dans l’espace numérique, elles en subissent les conséquences dans la «vie réelle». Certaines font des dépressions, d’autres renoncent à leur activité pendant plusieurs mois pour se  relever de ces violences quotidiennes.  On pourrait croire que les jeunes femmes connues sur les réseaux sociaux vivent une forme d’émancipation. Mais dans les faits, elles passent leur temps à chasser des images d’elles apparaissant dans des montages pornographiques sur des forums, ainsi que des commentaires violents. Ce problème n’est pas l’apanage de la France puisque nous devons également y faire face en Belgique. Manonolita, une streameuse belge, a ainsi subi ce genre de violences il y a un an et, malheureusement, rien n’a changé à ce jour.  Pourtant, en sa séance plénière du 1‘ décembre 2021, notre Parlement a voté une proposition de résolution relative aux violences faites aux femmes dans les environnements numériques. Ce texte était porteur de nombreuses promesses. Madame la Ministre, quelles actions avez-vous entreprises depuis pour lutter contre  ces violences ?",Interculturalité et Egalité des Chances 
Violences dans les stades causées par des «pseudos,"samedi dernier, lors du match du Royal Charleroi Sporting Club contre la FC Malines, un débordement a eu lieu et l’arbitre a dû interrompre le match à la 67° minute à cause de jets de fumigènes. Les débordements de ce type, encore trop fréquents dans les stades, créent des malaises et ternissent l’image du football. De tels incidents pourraient déboucher sur des débordements encore plus conséquents, voire des accidents tragiques.  Madame la Ministre, la Fédération Wallonie-Bruxelles mène-t-elle des actions de sensibilisation envers les clubs des supporters? Votre administration est-elle en contact avec les clubs de supporters reconnus? La Pro League a convoqué tous les clubs de première division pour une réunion d’urgence à la suite des débordements. Ÿ avez-vous été conviée? Si oui, qu’en est-il ressorti? La ministre fédéral de l’Intérieur compte renforcer la loi «Football». À nouveau, avez-vous  été sollicitée et associée à ce projet? Le football est un sport populaire et il est CRI N°6 donc essentiel de tout mettre en œuvre pour empêcher que ces pseudo-groupes  de supporters nuisent au bon déroulement des matches",Jeunesse et Sport 
Appel à l’aide des juges de la jeunesse à Bruxelles,"Madame la Ministre, 513 enfants en danger! C’est le cri d'alarme lancé par les juges de la jeunesse et les substituts du procureur du Roi. Ces enfants sont en danger parce qu’ils attendent d’intégrer un service résidentiel général. Pourtant, faute de moyens et de places tant dans les services d’hébergement que dans les services d'accompagnement en accueil familial, ils se retrouvent inscrits sur des listes d’attente. Les acteurs de terrain tentent de trouver des  solutions temporaires en attendant que des places se libèrent.  Outre le sentiment d'insécurité et d'abandon ressenti par ces jeunes, le ballottage d’un service à l’autre induit un sentiment d’instabilité permanent à court et à moyen termes. Cette instabilité a des conséquences désastreuses sur les plans physique et psychique. CRI N°5 La Fédération Wallonie-Bruxelles consacre d'importants moyens au secteur de l’aide à la jeunesse. Le chantier est énorme. Comment comptez-vous optimaliser ces moyens”? Quelles solutions envisagez-vous d’apporter à la demande croissante en places d’accueil? Quelles mesures d’urgence comptez-vous prendre pour placer ces 913 enfants? Enfin, comment respecterez-vous les dispositions de la Convention internationale des droits de l’enfant , qui impose de tout mettre en  œuvre pour protéger les enfants de la meilleure manière possible?",Jeunesse et Sport 
Football: l’Ecosse bannit le jeu de tête à la veille et au lendemain des matchs,"La Coupe du monde bat son plein. Selon un article de presse, le jeu de tête au football peut provoquer des séquelles importantes sur le cerveau, notamment des pertes de mémoire et des risques de maladies neurodégénératives. Dans ce cadre, la fédération écossaise de football a pris des mesures pour protéger ses footballeurs, notamment en interdisant aux joueurs de frapper le ballon de la tête, durant les entraînements, les jours qui précèdent et suivent les matchs. Cette disposition existe depuis 2020 pour les équipes d’enfants et de jeunes.  Madame la Ministre, le football écossais n’est pas tout à fait comme le nôtre. Il est en effet plus engagé et physique; le jeu aérien y prend toute son ampleur. Des études similaires sur cette question sont-elles menées en Fédération Wallonie-Bruxelles? Dans l’affirmative, quels en sont les résultats? Disposez-vous de statistiques concernant le nombre de commotions cérébrales au football? Avezvous rencontré à ce propos les acteurs du football francophone? Les formateurs dans cette discipline ont-ils été sensibilisés aux effets néfastes du jeu de tête? Il  y va de la santé de nos sportives et de nos sportifs.",Jeunesse et Sport 
"Accueil  es MENA, 20 adolescents à la rue","Une nouvelle étape a été franchie ce mardi dans la crise de l’accueil des étrangers. L'Agence fédérale pour l’accueil des demandeurs d’asile n’a pas trouvé de solution de logement ou d'hébergement pour vingt mineurs étrangers non accompagnés . Le manque de places est dû à un afflux record d'étrangers demandeurs de la protection internationale dans notre pays. Si le contexte international actuel explique cette situation, il ne peut en aucun cas être une excuse. Vingt MENA ont dû passer la nuit dehors.  C’est intolérable!  Certes, l’accueil des migrants est une compétence fédérale et la crise migratoire actuelle bat des records, du fait également de la malheureuse arrivée au pouvoir des Talibans en Afghanistan. Cependant, la Fédération Wallonie-Bruxelles est liée à Fedasil par une convention de co-financement qui prévoit la création de 130 places, au maximum, dans les centres d'hébergement. Nous ne pouvons  donc pas rester spectateurs devant ces situations dramatiques.  Madame la Ministre, avez-vous été sollicitée par Fedasil pour accueillir en urgence les vingt MENA qui sont livrés à eux-mêmes? Quelle analyse faites-vous CRI N°4 de la situation? Qu'en est-il des 130 places mises à disposition par la Fédération? Sont-elles toutes occupées? Une réflexion est-elle en cours, avec Fedasil  notamment, pour la création de nouvelles places?  Par ailleurs, une problématique additionnelle est le manque de familles  d'accueil d'urgence. Quelle action menez-vous dans ce domaine? ",Jeunesse et Sport 
Wallonie-Bruxelles International dans le viseur de la justice et des enquêteurs de l’Office central pour la répression de la corruption,"Irrégularités dans les marchés publics, emplois fictifs, prise illégale d’intérêts, piratage informatique, surveillance sur internet, harcèlement moral... N’en jetez plus, la coupe est pleine! Plusieurs enquêtes portant sur tous ces faits seraient aujourd’hui menées au sein de Wallonie-Bruxelles International . Il s’agirait d'enquêtes externes menées par l'Office central pour la répression de la corruption et le parquet de  Bruxelles.  Madame la Ministre, M. Jeholet a-t-il connaissance de ces faits? L’agence WBI est-elle informée de l’ouverture de ces enquêtes? Comment les services du ministre-président ont-ils réagi? Quelles décisions ont-elles été prises en termes de  gestion et, le cas échéant, d’écartement ?",Politique et International
La pilule du lendemain bientôt délivrée par les centres PMS dans les écoles?,"La Commission nationale d'évaluation de l'interruption de grossesse a rédigé un rapport comprenant des recommandations, dont l’accès à la contraception d’urgence. La pilule du lendemain pourrait d'ici quelque temps être délivrée dans les centres de planning familial ou dans les écoles par les centres PMS ou les services de promotion de la santé à l’école . Ce rapport sera examiné le 19 avril à la Chambre, pour ensuite être analysé au sein des trois Communautés.  Madame la Ministre, avez-vous pris connaissance de ce rapport? Avez-vous pu l’analyser? Que pensez-vous de la délivrance de la pilule du lendemain dans les  écoles par les centres PMS?  L'accès à la contraception d’urgence est très important. Sa délivrance dans les centres de planning familial et les écoles ne représente-t-elle pas néanmoins un risque de banalisation de la pilule du lendemain qui, il faut le rappeler, n’est pas  un moyen de contraception?  Enfin, quelles nouvelles mesures de prévention peuvent-elles être prises afin de  diminuer le nombre d’interruptions volontaires de grossesse ? ",Santé
Fusion  e l’hôpital du Sart-Tilman avec celui de la Citadelle de Liège,"urant la précédente législature, le gouvernement fédéral a décidé d’une refonte du paysage hospitalier pour réaliser plus  d'économies d’échelle et, in fine, améliorer l’offre de soins aux patients. AuCRI N°3 jourd’hui, il est beaucoup question de la crise énergétique et de l’augmentation des coûts. La récente réforme du financement des hôpitaux s’inscrit aussi dans  ce contexte.  À Liège, j'entends depuis longtemps cette rumeur concernant le rapprochement ou la fusion entre le Centre hospitalier universitaire de Liège et le Centre hospitalier régional de la Citadelle. Les deux hôpitaux ont déjà développé des synergies dans les départements de la pédiatrie, de gynécologie et de neurologie. Depuis une semaine, la question a resurgi avec force dans les médias qui annoncent une fusion. Il y a quelques jours, ce point figurait d’ailleurs à l’ordre du jour du conseil d'administration du CHR de la Citadelle. Il est prévu de réunir des groupes de travail et l’entérinement de la fusion est annoncé pour le mois  de décembre prochain.  Or, le CHU de Liège dépend encore en partie de la Fédération WallonieBruxelles, notamment pour les infrastructures et les investissements, entre autres dans les outils médicaux comme les PET-scan. Êtes-vous informée de cette décision, Madame la Ministre? Ÿ avez-vous été associée? Comment la concertation a-t-elle eu lieu dans le cadre de ces discussions? Quel impact aurait  cette éventuelle fusion sur les compétences de la Fédération Wallonie-Bruxelles ?",Santé
La Fédération Wallonie-Bruxelles débloque un million d’euros par an pour lutter contre les expérimentations animales,"Le bien-être animal étant une compétence régionale, ce sujet est régulièrement abordé dans les assemblées régionales. J’en parle ici aujourd’hui, car, grâce à votre action, un montant conséquent est inscrit dans le budget de la Fédération Wallonie-Bruxelles pour développer des alternatives à l’expérimentation animale dans les hautes écoles et les universités.  Madame la Ministre, comment cet important budget sera-t-il utilisé? Comment  sera-t-il réparti? Quelles alternatives sont-elles envisagées? Aujourd’hui, selon CRI N°4 mes sources, il est question de 400 à 500 000 animaux qui passent par les lieux de recherche et d’expérimentation chaque année. Certains de ces animaux sont utilisés pour la santé humaine, ce qui restera toujours une priorité, malgré la sensibilité à la cause animale. Néanmoins, votre mesure est une bonne nouvelle.  Comment comptez-vous mener les actions qui en découlent ?",Santé
Vague d’exécutions de manifestants en Iran,"«Je suis condamné à mort, mais ne le dis pas à maman», tels sont les derniers mots de Mohammad Mehdi Karami avant son exécution en Îran. Il est la 17° personne condamnée à mort depuis le 16 septembre 2022 en raison de sa participation aux manifestations qui font suite à l’assassinat de Mahsa Amini. Par cette vague d’exécutions, l'Iran montre  son vrai visage: un tyran d’une cruauté invraisemblable.  Le 26 octobre 2022, le Parlement a adopté une proposition de résolution relative à la protection des droits des femmes et des personnes LGBTQIA+, et plus largement des droits humains, en Iran et condamnant la répression des manifestations. Monsieur le Ministre-Président, quelle est la situation en Iran? Quel suivi  est donné à la résolution ?  Par ailleurs, Olivier Vandecasteele, un citoyen belge, est détenu en Iran dans des conditions extrêmement difficiles. À l’issue d’un simulacre de procès, il a été condamné à 40 ans de prison et 74 coups de fouet par la justice iranienne. Quelles actions la Fédération Wallonie-Bruxelles peut-elle entreprendre pour soutenir M. Vandecasteele et comment se mobilise-t-elle pour mettre fin à cette  incarcération injuste? ",Politique et International
